,City,Cloudiness,Country,Humidity,Temp,Lat,Lng,Wind_Speed
443,basoko,32,CD,63,71.96,1.23,23.61,1.63
444,les cayes,0,HT,62,81.03,18.19,-73.75,3.56
445,cabo san lucas,20,MX,68,75.0,22.89,-109.91,10.29
446,fond du lac,1,US,68,32.0,43.77,-88.45,16.11
447,chimbote,2,PE,76,71.51,-9.08,-78.59,7.96
448,arnprior,75,CA,68,33.01,45.44,-76.36,6.93
449,emporia,1,US,41,46.4,38.4,-96.18,11.41
450,mana,76,NG,20,67.98,13.03,5.27,12.17
451,kaspiysk,90,RU,86,41.0,42.88,47.64,6.71
452,pierre,75,US,67,26.01,44.37,-100.35,4.7
453,havelock,20,US,54,57.2,34.88,-76.9,13.87
454,port lincoln,0,AU,48,74.91,-34.72,135.86,7.87
455,zabaykalsk,0,CN,95,-4.27,49.64,117.33,5.37
456,sabla,95,NG,18,72.3,12.75,4.71,11.79
457,fare,8,PF,79,82.24,-16.7,-151.02,19.24
458,kasimov,95,RU,96,21.94,54.94,41.4,7.09
459,bathsheba,40,BB,74,78.8,13.22,-59.52,16.11
460,padang,98,ID,86,69.33,-0.92,100.36,6.15
461,alexandria,0,RO,73,17.01,43.97,25.33,1.97
462,taoudenni,0,ML,18,56.43,22.68,-3.98,13.6
463,ilula,35,TZ,96,61.41,-7.68,36.04,4.14
464,puerto del rosario,40,ES,72,64.4,28.5,-13.86,18.34
465,chulman,95,RU,97,3.99,56.84,124.9,2.13
466,komatipoort,14,MZ,92,73.0,-25.43,31.96,3.2
467,zomba,100,MW,97,69.31,-15.39,35.33,1.74
468,vangaindrano,75,MG,93,73.22,-23.35,47.6,0.6
469,luanda,40,AO,83,78.8,-8.83,13.24,4.7
470,regina,20,CA,64,5.0,50.45,-104.62,3.36
471,dublin,75,IE,76,51.8,53.35,-6.26,24.16
472,namalenga,70,TZ,95,73.15,-10.95,39.1,1.66
473,ust-kuyga,100,RU,97,-12.91,70.0,135.55,7.2
474,jinchang,100,CN,65,16.54,38.52,102.19,1.92
475,bojnurd,19,IR,74,28.4,37.47,57.33,8.23
476,caxito,20,BR,83,80.6,-22.65,-42.51,3.36
477,tual,100,ID,76,82.51,-5.67,132.75,9.04
478,tomatlan,53,MX,53,76.08,19.93,-105.25,2.86
479,manzanillo,5,MX,74,82.4,19.05,-104.32,5.82
480,vila franca do campo,20,PT,93,64.4,37.72,-25.43,9.17
481,usinsk,95,RU,96,4.08,66.0,57.56,12.17
482,saint-joseph,19,FR,93,48.99,43.56,6.97,5.82
483,hualmay,54,PE,79,69.49,-11.1,-77.61,4.59
484,sangar,81,RU,96,-13.65,63.92,127.47,2.98
485,lebowakgomo,26,ZA,63,71.6,-24.3,29.54,9.17
486,goreloye,0,RU,89,18.07,52.92,41.5,3.31
487,lucapa,95,AO,98,65.14,-8.42,20.74,1.77
488,toppenish,1,US,58,55.0,46.38,-120.31,5.82
489,bahia honda,78,CU,85,69.66,22.9,-83.16,14.41
490,half moon bay,90,US,76,57.99,37.46,-122.43,14.99
491,marathon,100,CA,85,11.17,48.72,-86.38,25.97
492,omsukchan,0,RU,80,-15.75,62.53,155.8,6.2
493,alice springs,91,AU,29,87.8,-23.7,133.88,10.29
494,sunrise manor,1,US,32,60.8,36.21,-115.07,5.82
495,trairi,100,BR,83,75.96,-3.28,-39.27,0.83
496,kieta,58,PG,70,85.1,-6.22,155.63,3.62
497,shingu,75,JP,88,64.4,33.72,135.99,6.93
498,muzhi,42,RU,83,2.16,65.4,64.7,4.76
499,quelimane,67,MZ,87,79.18,-17.88,36.89,3.96
500,juneau,90,US,92,34.0,58.3,-134.42,10.29
501,morehead,90,US,35,42.8,38.18,-83.43,5.82
502,katherine,94,AU,74,82.4,-14.47,132.26,2.24
503,hervey bay,40,AU,51,88.0,-25.3,152.85,5.82
504,santiago,23,PH,86,71.56,16.69,121.54,1.72
505,plettenberg bay,75,ZA,82,69.31,-34.05,23.37,6.42
506,pozo colorado,20,PY,57,83.25,-23.49,-58.8,3.38
507,maumere,100,ID,82,79.74,-8.63,122.22,12.55
508,aldan,100,RU,94,11.46,58.61,125.39,9.35
509,arlit,62,NE,14,64.22,18.74,7.39,13.96
510,macomer,20,IT,100,48.2,40.26,8.77,3.36
511,hasaki,75,JP,100,41.0,35.73,140.83,3.36
512,ruteng,100,ID,93,71.71,-8.61,120.46,3.38
513,toora-khem,2,RU,95,-11.51,52.47,96.11,0.63
514,samarinda,100,ID,85,78.55,-0.5,117.14,3.0
515,santa cruz,33,BR,84,75.06,-6.22,-36.02,5.35
516,malatya,90,TR,93,41.0,38.35,38.32,5.82
517,yerbogachen,100,RU,94,9.34,61.28,108.01,7.58
518,mezokeresztes,0,HU,69,25.3,47.83,20.7,1.95
519,sainte-thecle,90,CA,92,16.0,46.82,-72.5,4.9
520,ghanzi,100,BW,83,70.57,-21.7,21.65,6.15
521,novyy urengoy,87,RU,96,-4.68,66.08,76.63,10.45
522,siilinjarvi,90,FI,100,35.6,63.08,27.67,9.17
523,bilokurakyne,24,UA,80,22.64,49.53,38.74,10.8
524,notre-dame-du-lac,1,CA,62,19.4,47.61,-68.8,4.7
525,canico,75,PT,55,62.6,32.63,-16.85,12.75
526,quatre cocos,75,MU,94,77.0,-20.21,57.76,4.09
527,husavik,98,CA,77,-2.99,50.56,-96.99,5.01
528,marsa matruh,40,EG,70,48.2,31.35,27.25,16.11
529,verkhnevilyuysk,95,RU,95,9.91,63.45,120.31,4.94
530,karratha,100,AU,70,85.21,-20.74,116.85,14.41
531,lushnje,0,AL,79,24.8,40.94,19.7,3.36
532,marystown,80,CA,83,29.05,47.17,-55.16,13.33
533,jiaocheng,0,CN,85,48.9,24.68,116.14,5.14
534,raudeberg,100,NO,81,50.0,61.99,5.14,29.97
535,batemans bay,76,AU,86,69.01,-35.71,150.18,4.0
536,iqaluit,90,CA,62,-16.6,63.75,-68.52,14.99
537,vardo,1,US,92,34.0,39.62,-77.74,8.05
538,te anau,100,NZ,72,50.25,-45.41,167.72,4.12
539,sept-iles,20,CA,84,10.99,50.2,-66.38,5.82
540,rundu,100,NA,100,69.8,-17.91,19.77,2.24
541,sorland,100,NO,83,43.57,67.67,12.69,32.88
542,luquillo,75,PR,83,80.6,18.37,-65.72,8.05
543,tessalit,52,ML,16,60.66,20.2,1.01,17.69
544,ixtapa,75,MX,35,84.2,20.71,-105.21,6.93
545,sawakin,38,SD,67,74.28,19.1,37.33,8.99
546,balabac,54,PH,78,80.85,7.99,117.06,12.21
547,harlingen,90,NL,93,48.99,53.18,5.41,25.28
548,seoni,86,IN,70,63.34,22.09,79.55,3.04
549,nanakuli,75,US,69,82.4,21.39,-158.15,16.11
550,worland,20,US,48,41.0,44.02,-107.96,6.82
551,poum,0,MK,34,26.31,41.28,20.71,4.43
552,tupik,17,RU,87,-12.19,54.43,119.94,2.1
553,zlitan,99,LY,64,56.44,32.47,14.57,11.3
554,gravdal,100,NO,87,50.0,59.79,5.78,31.09
555,watsa,58,CD,60,67.53,3.04,29.53,1.45
556,bima,100,ID,89,76.28,-8.45,118.73,1.5
557,trelew,11,AR,19,74.97,-43.25,-65.31,31.7
558,ures,11,MX,39,66.99,30.73,-112.95,4.0
559,japura,99,ID,92,74.55,-0.42,102.29,2.46
560,tarakan,99,ID,78,79.99,3.3,117.63,4.36
561,tolaga bay,41,NZ,70,59.49,-38.37,178.3,17.67
562,saint-alexandre,33,FR,76,50.0,44.23,4.62,11.41
563,kirakira,100,SB,78,82.42,-10.46,161.92,4.56
564,sikasso,17,ML,24,66.99,11.32,-5.68,1.79
565,ourinhos,100,BR,97,70.95,-22.98,-49.87,0.22
566,zheleznodorozhnyy,90,RU,95,34.0,55.75,38.0,4.47
567,roswell,1,US,20,55.4,33.39,-104.52,10.29
568,orlik,90,PL,93,37.4,53.95,17.74,9.17
569,lakatoro,98,VU,75,81.37,-16.11,167.42,14.29
570,hammerfest,69,NO,59,37.4,70.66,23.68,25.28
571,huarmey,50,PE,72,71.46,-10.07,-78.15,6.71
572,srednekolymsk,49,RU,95,-20.33,67.46,153.71,3.89
573,lazarev,97,RU,81,10.36,52.23,141.51,6.58
574,koumac,54,NC,58,81.61,-20.56,164.28,2.59
575,klyuchi,52,RU,90,2.75,52.25,79.17,2.35
576,cape coast,27,GH,81,79.93,5.11,-1.24,11.14
577,ushtobe,100,KZ,95,23.04,45.25,77.98,3.38
